id_Subtipo,peso_Min,peso_Max,Size_Subtipo
302,25,32,Grande
303,29,34,Grande
304,35,47,Grande
305,25,36,Grande
306,20,25,Mediano
307,36,65,Grande
308,20,30,Mediano/Grande
309,35,50,Grande
310,40,70,Grande
311,45,60,Grande
312,45,65,Grande
313,45,70,Grande
314,50,90,Gigante
315,40,55,Gigante
316,50,65,Grande
317,50,75,Grande
318,45,75,Gigante
319,70,100,Gigante
320,55,80,Gigante
321,60,100,Gigante
322,50,70,Grande
323,45,70,Grande
324,30,50,Grande
325,45,60,Gigante
326,35,60,Grande
327,60,90,Gigante
328,20,30,Grande
329,32,45,Grande
330,16,18,Mediano
331,15,20,Mediano
332,30,45,Grande
333,8,10,Pequeño
334,26,38,Grande
335,5,8,Pequeño
336,36,50,Grande
337,27,45,Grande
338,7,8,Pequeño
339,14,20,Mediano
340,25,40,Grande
341,20,32,Mediano/Grande
342,25,34,Grande
343,25,40,Grande
344,20,30,Mediano
345,20,30,Mediano
346,13,18,Mediano
347,9,16,Pequeño/Mediano
348,18,23,Mediano
349,5,9,Pequeño
350,20,32,Mediano/Grande
351,2,4,Muy pequeño
352,5,8,Pequeño
353,20,30,Mediano
354,1,3,Muy pequeño
355,1,3,Muy pequeño
356,2,5,Pequeño
357,20,30,Mediano/Grande
358,25,34,Mediano/Grande
359,17,23,Mediano
360,5,11,Pequeño/Mediano
361,12,16,Mediano
362,11,13,Pequeño/Mediano
363,18,27,Mediano/Grande
364,18,29,Mediano/Grande
365,11,17,Pequeño/Mediano
366,9,12,Pequeño
367,4,6,Pequeño
368,30,39,Grande
369,18,25,Mediano
370,7,9,Pequeño
371,7,8,Pequeño
372,25,34,Mediano/Grande
373,25,30,Grande
374,3,5,Pequeño
375,25,34,Grande
376,35,39,Grande
377,50,90,Gigante
378,3,6,Pequeño
379,18,20,Mediano
380,4,7,Pequeño
381,23,27,Mediano/Grande
382,16,27,Mediano
383,16,20,Mediano
384,15,18,Mediano
385,3,7,Pequeño
386,35,52,Grande
387,15,30,Mediano/Grande
388,25,36,Grande
389,20,30,Mediano/Grande
390,3,6,Pequeño
391,3,50,Grande
392,40,55,Gigante
393,4,8,Pequeño
394,34,45,Grande
395,3,4,Pequeño
396,5,10,Pequeño
397,70,100,Gigante
398,50,70,Grande
399,45,70,Grande
400,25,30,Mediano/Grande
401,27,33,Mediano/Grande
402,3,5,Pequeño
403,6,8,Pequeño
404,25,35,Mediano/Grande
405,25,30,Mediano/Grande
406,25,30,Mediano/Grande
407,50,65,Grande
408,30,40,Grande
409,8,15,Pequeño/Mediano
410,30,45,Grande
411,6,12,Pequeño/Mediano
412,18,25,Mediano
413,20,30,Mediano
414,20,36,Mediano
415,40,50,Grande
416,16,25,Mediano
417,20,25,Mediano
418,15,24,Mediano
419,4,6,Pequeño
420,25,40,Mediano/Grande
421,16,20,Mediano
422,45,70,Grande
423,17,36,Mediano
424,20,30,Mediano/Grande
425,30,50,Grande
426,11,20,Mediano
427,14,27,Mediano
428,20,25,Mediano
429,20,29,Mediano/Grande
430,10,15,Mediano
431,4,8,Pequeño
432,22,40,Grande
433,20,30,Mediano/Grande
434,25,36,Grande
435,25,34,Grande
436,18,29,Mediano/Grande
437,20,25,Mediano
438,18,28,Mediano
439,18,27,Mediano/Grande
440,60,90,Gigante
441,14,20,Mediano
442,25,48,Grande
443,5,9,Pequeño
444,8,9,Pequeño
445,25,36,Grande
446,20,30,Grande
447,25,34,Grande
448,18,25,Mediano
449,8,11,Pequeño/Mediano
450,4,8,Pequeño
451,8,10,Pequeño/Mediano
452,20,30,Grande
453,16,20,Mediano
454,9,11,Pequeño/Mediano
455,28,39,Grande
456,7,11,Mediano
457,3,5,Pequeño
458,12,15,Mediano
459,5,10,Pequeño/Mediano
460,16,20,Mediano
461,11,17,Mediano
462,16,20,Mediano
463,7,15,Pequeño/Mediano
464,7,15,Pequeño/Mediano
465,7,15,Pequeño/Mediano
466,4,5,Pequeño
467,4,5,Pequeño
468,4,5,Pequeño
469,45,70,Grande
470,5,7,Pequeño
471,6,10,Pequeño
472,18,29,Mediano/Grande
473,5,6,Pequeño
474,5,6,Pequeño
475,8,10,Pequeño
476,9,10,Pequeño/Mediano
477,8,14,Mediano
478,2,4,Pequeño
479,7,14,Mediano
480,3,5,Mediano
481,3,5,Mediano
482,3,7,Mediano
483,2,5,Mediano
484,3,7,Mediano
485,3,6,Mediano
486,5,9,Grande
487,3,6,Mediano
488,3,6,Mediano
489,3,6,Mediano
490,3,6,Mediano
491,3,5,Mediano
492,2,4,Pequeño
493,4,7,Mediano
494,3,6,Mediano
495,3,6,Mediano
496,3,6,Mediano
497,4,8,Grande
498,4,8,Grande
499,3,6,Mediano
500,3,6,Mediano
501,3,7,Mediano
502,3,6,Mediano
503,4,7,Mediano
504,4,7,Grande
505,2,4,Pequeño
506,4,6,Mediano
507,2,4,Pequeño
508,3,5,Mediano
509,3,5,Mediano
510,3,6,Mediano
511,3,5,Mediano
512,4,7,Grande
513,3,6,Mediano
514,2,5,Pequeño
515,3,5,Mediano
516,3,5,Mediano
517,3,7,Mediano
518,3,5,Mediano
519,6,10,Grande
520,3,6,Mediano
521,2,4,Pequeño
522,2,4,Pequeño
523,2,4,Pequeño
524,3,6,Mediano
525,4,9,Grande
526,3,6,Mediano
527,3,5,Mediano
528,3,5,Mediano
529,3,6,Mediano
530,3,6,Mediano
531,4,7,Grande
532,4,7,Grande
533,4,9,Grande
534,3,5,Mediano
535,5,9,Grande
536,3,9,Mediano
537,3,6,Mediano
538,3,6,Mediano
539,3,6,Mediano
540,3,7,Mediano
541,3,7,Mediano
542,4,7,Mediano
543,2,5,Mediano
544,4,9,Grande
545,2,4,Pequeño
546,3,6,Mediano
547,3,6,Mediano
548,3,6,Mediano
549,3,6,Mediano
550,3,6,Mediano
551,3,5,Mediano
552,3,5,Mediano
553,2,4,Muy pequeño
554,4,7,Mediano
555,3,5,Mediano
556,4,7,Grande
